,ASIN,StockCode,title,product_type,rating,review_count,InvoiceNo,Quantity,price,total_sale,invoice_date,Country,CustomerID
1984,Null,22084,"HyperX Pulsefire Surge - RGB Wired Optical Gaming Mouse, Pixart 3389 Sensor up to 16000 DPI, Ergonomic, 6 Programmable Buttons, Compatible with Windows 10/8.1/8/7 - Black",mouse,"4,4",2491,78536592,1,"46,75","46,75",2018-12-01 17:00:00,Germany,96592
1985,Null,22361,"Braun FP3020 12 Cup Food Processor Ultra Quiet Powerful motor, includes 7 Attachment Blades + Chopper and Citrus Juicer , Made in Europe with German Engineering",kitchen utility,"4,4",1244,78536544,2,"169,99","339,98",2018-12-01 14:00:00,Germany,96544
1986,Null,21217,Innovation Cooling Graphite Thermal Pad  Alternative to Thermal Paste/Grease (40 X 40mm),component,"4,4",1683,78536544,1,"12,95","12,95",2018-12-01 14:00:00,Germany,96544
1987,Null,21328,Innovation Cooling Graphite Thermal Pad  Alternative to Thermal Paste/Grease (30 X 30mm),component,"4,4",1683,78536544,2,"9,97","19,94",2018-12-01 14:00:00,Germany,96544
1988,Null,21328,Innovation Cooling Graphite Thermal Pad  Alternative to Thermal Paste/Grease (30 X 30mm),component,"4,4",1683,78536464,1,"9,97","9,97",2018-12-01 12:00:00,Germany,17968
1989,Null,21328,Innovation Cooling Graphite Thermal Pad  Alternative to Thermal Paste/Grease (30 X 30mm),component,"4,4",1683,78536401,1,"9,97","9,97",2018-12-01 11:00:00,Germany,15862
1990,B081CCGR5B,21705,"MPIO Wireless HDMI Display Dongle Adapter, 4K Ultra HD WiFi Streaming Video Receiver for iPhone/iPad/iOS/Android/PC/Tablet/Windows/Mac OS to HDTV/Monitor/Projector",adapter,"3,4",543,78536597,2,"32,99","65,98",2018-12-01 17:00:00,Germany,18011
1991,B072LX99L9,22086,Corsair VENGEANCE LPX 16GB (2 x 8GB) DDR4 3200 (PC4-25600) C16 1.35V for AMD Ryzen Black,ram,"4,7",30131,78536597,1,"77,99","77,99",2018-12-01 17:00:00,Germany,18011
1992,B07D1XCKWW,22910,"Corsair Vengeance RGB PRO 16GB (2x8GB) DDR4 3200MHz C16 LED Desktop Memory - Black, CMW16GX4M2C3200C16",ram,"4,8",7135,78536597,1,"92,99","92,99",2018-12-01 17:00:00,Germany,18011
1993,B014I8UU2W,22384,"AmazonBasics HDMI to DVI Adapter Cable, Black, 10 Feet, 1-Pack",adapter,"4,7",18603,78536597,1,"8,52","8,52",2018-12-01 17:00:00,Germany,18011
1994,B06Y31BH12,22220,"ASUS Chromebook Flip C213SA-YS02 11.6 inch Ruggedized & Spill Proof, Touchscreen, Intel Dual-Core Apollo Lake N3350 , 4GB DDR4 RAM, 32GB Flash Storage, USB Type-C, Supports Android Apps",laptop,"3,9",356,78536597,1,"496,8","496,8",2018-12-01 17:00:00,Germany,18011
1995,B07YNJ5L9Y,21739,"Microsoft Surface Pro 7  12.3"" Touch-Screen - Intel Core i7 - 16GB Memory - 256GB SSD (Latest Model)  Matte Black (VNX-00016)",laptop,"4,2",419,78536597,1,1489,1489,2018-12-01 17:00:00,Germany,18011
1996,B084MNDDBD,22197,"Superboost WiFi Extender Signal Booster Long Range up to 2500 FT, 300 MBPS Wireless Internet Amplifier - Covers 15 Devices with 2 External Advanced Antennas, 5 Working Modes, LAN/Ethernet (White)",router,"4,5",4471,78536597,6,"39,95","239,7",2018-12-01 17:00:00,Germany,18011
1997,B07STGGQ18,22114,"AMD Ryzen 5 3600 6-Core, 12-Thread Unlocked Desktop Processor with Wraith Stealth Cooler",processor,"4,8",5045,78536596,1,"171,89","171,89",2018-12-01 17:00:00,Germany,96596
1998,B081CCGR5B,21705,"MPIO Wireless HDMI Display Dongle Adapter, 4K Ultra HD WiFi Streaming Video Receiver for iPhone/iPad/iOS/Android/PC/Tablet/Windows/Mac OS to HDTV/Monitor/Projector",adapter,"3,4",543,78536595,5,"32,99","164,95",2018-12-01 17:00:00,Germany,13576
1999,B071DKY952,22222,Linksys Max-Stream AC4000 MU-MIMO Tri-Band Wireless Smart WiFi Router (EA9300),router,"3,6",901,78536593,3,209,627,2018-12-01 17:00:00,Germany,16835
2000,B01MFB358A,17012C,"MSI CPU Cooler, Silver/Black (Core Frozr L) (MSI Core Frozr L)",component,"4,6",318,78536592,1,"54,99","54,99",2018-12-01 17:00:00,Germany,96592
2001,B07FQQ8DSY,17014A,"(Renewed) Apple 15in MacBook Pro, Retina, Touch Bar, 2.9GHz Intel Core i7 Quad Core, 16GB RAM, 512GB SSD, Space Gray, MPTT2LL/A",laptop,"3,7",109,78536592,1,"1499,99","1499,99",2018-12-01 17:00:00,Germany,96592
2002,B01FJLA8NI,20681,"Intel Boxed Core i7-6800K Processor (15M Cache, up to 3.60 GHz) FCLGA2011-3 (BX80671I76800K)",processor,"4,4",222,78536592,1,360,360,2018-12-01 17:00:00,Germany,96592
2003,B008KRZDYI,20718,"UL Listed Extra Long 6.5 Ft AC Adapter 2.1A Rapid Charger for Fast Charging Hd Hdx 6"" 7"" 8.9"" 9.7"" Tablet and Phone Tab Power Supply Cord - USA 2Y Warranty",adapter,"4,2",3859,78536592,1,"12,9","12,9",2018-12-01 17:00:00,Germany,96592
2004,B07Y88BNYZ,20752,"Noctua NH-U12S chromax.Black, 120mm Single-Tower CPU Cooler (Black)",component,"4,8",564,78536592,1,"69,95","69,95",2018-12-01 17:00:00,Germany,96592
2005,B00LJO86JI,20956,"Transcend 240GB JetDrive 725 SATAIII 6Gb/s Solid State Drive Update Kit for MacBook Pro 15"" with Retina Display, Mid 2012 - Early 2013 (TS240GJDM725)",harddrive,"4,3",391,78536592,2,"101,93","203,86",2018-12-01 17:00:00,Germany,96592
2006,B07GMZKNK6,21035,HyperX Predator DDR4 RGB 16GB Kit of 2 (2 x 8GB) 4000MHz CL17 DIMM XMP RAM Memory with Infrared Sync Technology (HX440C19PB3AK2/16),ram,"4,6",2148,78536592,2,"187,62","375,24",2018-12-01 17:00:00,Germany,96592
2007,B01GGKYYT0,21181,AmazonBasics USB Type-C to USB 3.1 Gen1 Female Adapter Cable - White,adapter,"4,6",8038,78536592,2,"9,22","18,44",2018-12-01 17:00:00,Germany,96592
2008,B07LDRVFBH,21213,"ARCTIC MX-2 (current edition) - Thermal Compound Paste, Carbon Based High Performance, Heatsink Paste, Thermal Compound CPU for All Coolers, Thermal Interface Material - 4 Grams",component,"4,8",5242,78536592,1,"7,99","7,99",2018-12-01 17:00:00,Germany,96592
2009,B07TZ6B73F,21262,"PC Steam Game Controller, IFYOO ONE Pro Wired USB Gaming Gamepad Joystick Compatible with Computer/Laptop(Windows 10/8/7/XP), Android(Phone/Tablet/TV/Box), PS3 - [Black&Silver]",peripheral,4,309,78536592,1,"30,99","30,99",2018-12-01 17:00:00,Germany,96592
2010,B00EXIQ0ZY,21313,Linksys 24-Port Metallic Gigabit Switch (SE3024),peripheral,"4,6",925,78536592,8,"177,99","1423,92",2018-12-01 17:00:00,Germany,96592
2011,B07HJWVJDN,21356,AMD YD200GC6FBBOX Athlon 200GE 2-Core 4-Thread AM4 Socket Desktop Processor with Radeon Vega Graphics,processor,"4,6",565,78536592,1,"73,88","73,88",2018-12-01 17:00:00,Germany,96592
2012,B07SZDQG1S,21519,"Android Tablet 10 Inch, 5G WiFi Tablet, 16 GB Storage, Google Certified, Android 8.1 Go, Dual Camera, Bluetooth, GPS  Black",laptop,"3,6",1061,78536592,1,"88,77","88,77",2018-12-01 17:00:00,Germany,96592
2013,B076H2J8ZV,21547,"Asus FX503VD Powerful Gaming Laptop 15.6 Full HD, Intel Core i7-7700HQ Quad-Core Processor, GeForce GTX 1050 4GB, 8GB DDR4, 128GB SSD + 1TB HDD, Windows 10 Home  FX503VD-EH73",laptop,4,152,78536592,1,"1189,11","1189,11",2018-12-01 17:00:00,Germany,96592
2014,B081CCGR5B,21705,"MPIO Wireless HDMI Display Dongle Adapter, 4K Ultra HD WiFi Streaming Video Receiver for iPhone/iPad/iOS/Android/PC/Tablet/Windows/Mac OS to HDTV/Monitor/Projector",adapter,"3,4",543,78536592,2,"32,99","65,98",2018-12-01 17:00:00,Germany,96592
2015,B07H2RR55Q,21731,Seagate BarraCuda 2TB Internal Hard Drive HDD  3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache 3.5-Inch  Frustration Free Packaging (ST2000DM008),harddrive,"4,5",7856,78536592,1,"54,99","54,99",2018-12-01 17:00:00,Germany,96592
2016,B00VB3Y89E,21773,"Noctua NH-L9x65, Premium Low-Profile CPU Cooler (65mm, Brown)",component,"4,6",621,78536592,3,"49,95","149,85",2018-12-01 17:00:00,Germany,96592
2017,B07ZPRMLJP,21791,Seagate Firecuda 520 1TB Performance Internal Solid State Drive SSD PCIe Gen4 X4 NVMe 1.3 for Gaming PC Gaming Laptop Desktop (ZP1000GM3A002),harddrive,"4,4",4548,78536592,1,"247,99","247,99",2018-12-01 17:00:00,Germany,96592
2018,B01LPLPBS8,21846,Raspberry Pi 3 Model B Board,processor,"4,7",380,78536592,4,"41,98","167,92",2018-12-01 17:00:00,Germany,96592
2019,B08283HD2Q,21851,"2 in 1 Tablets 10 Inch, Android 9.0 Tablet PC with Wireless Keyboard Case, 4GB RAM 64GB ROM/128GB Computer Tablets, Quad Core, HD/IPS, 8000mAh, 13MP Dual Camera, Dual 4G SIM, WiFi, GPS, Google Store",laptop,"4,1",254,78536592,3,"115,99","347,97",2018-12-01 17:00:00,Germany,96592
2020,B07XXRJ49K,21942,"Lenovo Ideapad 330 15.6"" Anti Glared HD Premium Business Laptop (AMD A9-9425 up to 3.7 GHz, 8GB DDR4 Memory, 256GB SSD, AMD Radeon R5 Graphic, DVD-RW, HDMI, Windows 10 Home) - Purple",laptop,"4,1",379,78536592,2,"529,99","1059,98",2018-12-01 17:00:00,Germany,96592
2021,B0048F64DU,21975,ARCTIC Freezer 13-200 Watt Multicompatible Low Noise CPU Cooler for AMD and Intel Sockets with pre-Applied MX-4 High Performance Thermal Compound,component,"4,2",4765,78536592,11,"29,99","329,89",2018-12-01 17:00:00,Germany,96592
2022,B07STGHZK8,22065,AMD Ryzen 3 3200G 4-Core Unlocked Desktop Processor with Radeon Graphics,processor,"4,7",1161,78536592,1,"99,99","99,99",2018-12-01 17:00:00,Germany,96592
2023,B072LX99L9,22086,Corsair VENGEANCE LPX 16GB (2 x 8GB) DDR4 3200 (PC4-25600) C16 1.35V for AMD Ryzen Black,ram,"4,7",30131,78536592,22,"77,99","1715,78",2018-12-01 17:00:00,Germany,96592
